name,latitude_deg,longitude_deg,iso_country
Skopje International Airport,41.958087,21.622581,Macedonia
Gibraltar Airport,36.151199,-5.34966,Gibraltar
Belgrade Nikola Tesla Airport,44.818401,20.309099,Serbia
Podgorica Airport / Podgorica Golubovci Airbase,42.359402,19.2519,Montenegro
M. R. Štefánik Airport,48.1702,17.2127,Slovakia
Providenciales International Airport,21.773697,-72.268321,Turks and Caicos
Casa De Campo International Airport,18.452222,-68.911111,Dominican Republic
Punta Cana International Airport,18.5674,-68.363403,Dominican Republic
Las Américas International Airport,18.42970085144,-69.668899536133,Dominican Republic
La Aurora Airport,14.5833,-90.527496,Guatemala
Norman Manley International Airport,17.935699462890625,-76.7874984741211,Jamaica
Cozumel International Airport,20.514922,-86.928538,Mexico
General Guadalupe Victoria International Airport,24.125468,-104.527938,Mexico
Guadalajara International Airport,20.523342,-103.310108,Mexico
Manuel Crescencio Rejón International Airport,20.930485,-89.645462,Mexico
Benito Juárez International Airport,19.435137,-99.071328,Mexico
Monterrey International Airport,25.778521,-100.106989,Mexico
General Rafael Buelna International Airport,23.161474,-106.264572,Mexico
Puerto Vallarta International Airport,20.679913,-105.254391,Mexico
Los Cabos International Airport,23.151919,-109.720731,Mexico
General Felipe Ángeles International Airport,19.7357,-99.0257,Mexico
General Abelardo L. Rodriguez International Airport,32.541043,-116.969976,Mexico
Cancún International Airport,21.039444,-86.874304,Mexico
Tocumen International Airport,9.07136,-79.383499,Panama
Guanacaste Airport,10.5933,-85.544403,Costa Rica
Juan Santamaría International Airport,9.99386,-84.208801,Costa Rica
Monseñor Óscar Arnulfo Romero International Airport,13.4409,-89.055702,El Salvador
Toussaint Louverture International Airport,18.580023,-72.292596,Haiti
José Martí International Airport,22.989200592041016,-82.40910339355469,Cuba
Juan Gualberto Gomez International Airport,23.034401,-81.435303,Cuba
Owen Roberts International Airport,19.292801,-81.357697,Cayman Islands
Lynden Pindling International Airport,25.039,-77.466202,Bahamas
Philip S. W. Goldson International Airport,17.539951,-88.303556,Belize
Faa'a International Airport,-17.553699,-149.606995,French Polynesia
Bauerfield International Airport,-17.699301,168.320007,Vanuatu
Auckland International Airport,-37.01199,174.786331,New Zealand
Christchurch International Airport,-43.489029,172.532065,New Zealand
Wellington International Airport,-41.327202,174.804993,New Zealand
Bahrain International Airport,26.267295,50.63764,Bahrain
Abha International Airport,18.2404,42.656601,Saudi Arabia
King Fahd International Airport,26.471201,49.797901,Saudi Arabia
King Abdulaziz Air Base,26.2654,50.152,Saudi Arabia
King Abdulaziz International Airport,21.6796,39.156502,Saudi Arabia
Prince Mohammad Bin Abdulaziz Airport,24.5534,39.705101,Saudi Arabia
King Khaled International Airport,24.9576,46.698799,Saudi Arabia
Imam Khomeini International Airport,35.416099548339844,51.15219879150391,Iran
Mehrabad International Airport,35.68920135498047,51.31340026855469,Iran
Mashhad International Airport,36.235198974609375,59.64099884033203,Iran
Shiraz Shahid Dastghaib International Airport,29.5392,52.589802,Iran
Queen Alia International Airport,31.7226009369,35.9931983948,Jordan
Kuwait International Airport,29.226601,47.968899,Kuwait
Beirut Rafic Hariri International Airport,33.820899963378906,35.488399505615234,Lebanon
Duqm International Airport,19.501944,57.634167,Oman
Zayed International Airport,24.443764,54.651718,United Arab Emirates
Dubai International Airport,25.2527999878,55.3643989563,United Arab Emirates
Al Maktoum International Airport,24.896356,55.161389,United Arab Emirates
Sharjah International Airport,25.3286,55.5172,United Arab Emirates
Muscat International Airport,23.5933,58.284401,Oman
Islamabad International Airport,33.549,72.82566,Pakistan
Jinnah International Airport,24.9065,67.160797,Pakistan
Allama Iqbal International Airport,31.521601,74.403603,Pakistan
Baghdad International Airport / New Al Muthana Air Base,33.262501,44.2346,Iraq
Damascus International Airport,33.4114990234375,36.51559829711914,Syria
Hamad International Airport,25.273056,51.608056,Qatar
Ted Stevens Anchorage International Airport,61.179004,-149.992561,United States
Antonio B. Won Pat International Airport,13.485,144.797282,Guam
Daniel K Inouye International Airport,21.32062,-157.924228,United States
Kahului International Airport,20.896263,-156.431837,United States
Kaohsiung International Airport,22.577101,120.349998,Taiwan
Taiwan Taoyuan International Airport,25.0777,121.233002,Taiwan
Narita International Airport,35.764702,140.386002,Japan
Kansai International Airport,34.427299,135.244003,Japan
New Chitose Airport,42.7752,141.692001,Japan
Fukuoka Airport,33.585899353027344,130.4510040283203,Japan
Kagoshima Airport,31.8034,130.718994,Japan
Chubu Centrair International Airport,34.858398,136.804993,Japan
Osaka International Airport,34.7855,135.438004,Japan
Sendai Airport,38.139702,140.917007,Japan
Tokyo Haneda International Airport,35.552299,139.779999,Japan
Yokota Air Base,35.748501,139.348007,Japan
Muan International Airport,34.991406,126.382814,Korea South
Jeju International Airport,33.512058,126.492548,Korea South
Gimhae International Airport,35.179501,128.938004,Korea South
Incheon International Airport,37.469101,126.450996,Korea South
Gimpo International Airport,37.5583,126.791,Korea South
Naha Airport / JASDF Naha Air Base,26.195801,127.646004,Japan
Kadena Air Base,26.351667,127.769444,Japan
Ninoy Aquino International Airport,14.5086,121.019997,Philippines
Francisco Bangoy International Airport,7.12552,125.646004,Philippines
Mactan Cebu International Airport,10.309261,123.97974,Philippines
Lipetsk Air Base,52.634998,39.445,Russian Federation
Jorge Newbery Airpark,-34.5592,-58.4156,Argentina
Minister Pistarini International Airport,-34.8222,-58.5358,Argentina
Val de Cans/Júlio Cezar Ribeiro International Airport,-1.379279,-48.476207,Brazil
Presidente Juscelino Kubitschek International Airport,-15.869167,-47.920834,Brazil
Tancredo Neves International Airport,-19.63571,-43.966928,Brazil
Eduardo Gomes International Airport,-3.03861,-60.049702,Brazil
Hercílio Luz International Airport,-27.670279,-48.552502,Brazil
Pinto Martins International Airport,-3.775833,-38.532222,Brazil
Rio Galeão – Tom Jobim International Airport,-22.809999,-43.250557,Brazil
Guarulhos - Governador André Franco Montoro International Airport,-23.431944,-46.467778,Brazil
Porto Seguro Airport,-16.438426,-39.080584,Brazil
Deputado Luiz Eduardo Magalhães International Airport,-12.908611,-38.322498,Brazil
Eurico de Aguiar Salles Airport,-20.258,-40.285,Brazil
Comodoro Arturo Merino Benítez International Airport,-33.393001556396484,-70.78579711914062,Chile
José Joaquín de Olmedo International Airport,-2.15742,-79.883598,Ecuador
Mariscal Sucre International Airport,-0.125399,-78.354306,Ecuador
Aeropuerto Internacional Silvio Pettirossi,-25.240156,-57.519227,Paraguay
Aeropuerto Internacional Tte. Amín Ayub González,-27.227537,-55.837584,Paraguay
Aeropuerto Internacional Guaraní,-25.457186,-54.839544,Paraguay
Aeropuerto Internacional Dr. Luis Maria Argaña,-22.046499,-60.6217,Paraguay
El Dorado International Airport,4.70159,-74.1469,Colombia
Viru Viru International Airport,-17.6448,-63.135399,Bolivia
Johan Adolf Pengel International Airport,5.45283,-55.187801,Suriname
Cayenne – Félix Eboué Airport,4.819964,-52.361326,French Guiana
Jorge Chávez International Airport,-12.0219,-77.114305,Peru
Alejandro Velasco Astete International Airport,-13.535699844400002,-71.9387969971,Peru
Carrasco General Cesáreo L. Berisso International Airport,-34.835647,-56.026497,Uruguay
General José Antonio Anzoategui International Airport,10.111111,-64.692222,Venezuela
Maiquetía Simón Bolívar International Airport,10.601194,-66.991222,Venezuela
Martinique Aimé Césaire International Airport,14.591,-61.003201,Martinique
Guadeloupe - Maryse Condé International Airport,16.265301,-61.531799,Guadeloupe
Luis Munoz Marin International Airport,18.4394,-66.001801,Puerto Rico
Hewanorra International Airport,13.7332,-60.952599,St Lucia
Queen Beatrix International Airport,12.5014,-70.015198,Aruba
Flamingo International Airport,12.131,-68.268501,Caribbean Netherlands
Hato International Airport,12.1889,-68.959801,Curaçao
Princess Juliana International Airport,18.041,-63.108898,Sint Maarten
Almaty International Airport,43.354267,77.042828,Kazakhstan
Nursultan Nazarbayev International Airport,51.027035,71.467094,Kazakhstan
Manas International Airport,43.061298,74.4776,Kyrgyzstan
Heydar Aliyev International Airport,40.46749877929688,50.04669952392578,Azerbaijan
Zvartnots International Airport,40.1473007202,44.3959007263,Armenia
Tbilisi International Airport,41.669201,44.9547,Georgia
Vladivostok International Airport,43.396256,132.148155,Russian Federation
Boryspil International Airport,50.345001,30.894699,Ukraine
Lviv International Airport,49.8125,23.9561,Ukraine
Pulkovo Airport,59.800301,30.262501,Russian Federation
Minsk National Airport,53.888071,28.039964,Belarus
Krasnoyarsk International Airport,56.173077,92.492437,Russian Federation
Novosibirsk Tolmachevo Airport,55.019756,82.618675,Russian Federation
Platov International Airport,47.493888,39.924722,Russian Federation
Sochi International Airport,43.449902,39.9566,Russian Federation
Koltsovo Airport,56.743099212646,60.802700042725,Russian Federation
Ashgabat International Airport,37.986801,58.361,Turkmenistan
Tashkent International Airport,41.2579,69.281197,Uzbekistan
Zhukovsky International Airport,55.553299,38.150002,Russian Federation
Domodedovo International Airport,55.408798,37.9063,Russian Federation
Sheremetyevo International Airport,55.972599,37.4146,Russian Federation
Vnukovo International Airport,55.591499,37.261501,Russian Federation
Kazan International Airport,55.606201,49.278702,Russian Federation
Gagarin International Airport,51.712778,46.171111,Russian Federation
Ufa International Airport,54.557498931885,55.874401092529,Russian Federation
Kurumoch International Airport,53.504902,50.164299,Russian Federation
Chhatrapati Shivaji International Airport,19.0886993408,72.8678970337,India
Rajkot International Airport,22.378824,71.039391,India
Bandaranaike International Colombo Airport,7.180759906768799,79.88410186767578,Sri Lanka
Mattala Rajapaksa International Airport,6.284467,81.124128,Sri Lanka
Phnom Penh International Airport,11.5466,104.844002,Cambodia
Siem Reap-Angkor International Airport,13.369167,104.223056,Cambodia
Netaji Subhash Chandra Bose International Airport,22.654699,88.446701,India
Hazrat Shahjalal International Airport,23.843347,90.397783,Bangladesh
Hong Kong International Airport,22.308901,113.915001,Hong Kong
Indira Gandhi International Airport,28.55563,77.09519,India
Macau International Airport,22.149599,113.592003,Macau
Tribhuvan International Airport,27.6966,85.3591,Nepal
Kempegowda International Airport,13.1979,77.706299,India
Cochin International Airport,10.151047,76.400838,India
Manohar International Airport,15.744257,73.860625,India
Dabolim Airport,15.3808,73.831398,India
Rajiv Gandhi International Airport,17.231318,78.429855,India
Chennai International Airport,12.990005,80.169296,India
Thiruvananthapuram International Airport,8.48212,76.920097,India
Malé International Airport,4.191830158233643,73.52909851074219,Maldives
Don Mueang International Airport,13.9126,100.607002,Thailand
Suvarnabhumi Airport,13.6811,100.747002,Thailand
Chiang Mai International Airport,18.7667999268,98.962600708,Thailand
Phuket International Airport,8.1132,98.316902,Thailand
Noi Bai International Airport,21.221201,105.806999,Vietnam
Tan Son Nhat International Airport,10.8188,106.652,Vietnam
Mandalay International Airport,21.70219993591309,95.97789764404295,"Myanmar, (Burma)"
Yangon International Airport,16.907300949099998,96.1332015991,"Myanmar, (Burma)"
Hasanuddin International Airport,-5.06163,119.554001,Indonesia
Denpasar I Gusti Ngurah Rai International Airport,-8.748409,115.167123,Indonesia
Dortheys Hiyo Eluay International Airport,-2.579627,140.519857,Indonesia
Sultan Aji Muhammad Sulaiman Sepinggan International Airport,-1.268342,116.89452,Indonesia
Juanda International Airport,-7.37983,112.787003,Indonesia
Brunei International Airport,4.9442,114.928001,Brunei
Soekarno-Hatta International Airport,-6.12557,106.655998,Indonesia
Kualanamu International Airport,3.637847,98.870566,Indonesia
Kuala Lumpur International Airport,2.74558,101.709999,Malaysia
Singapore Changi Airport,1.35019,103.994003,Singapore
Brisbane International Airport,-27.38419914245605,153.11700439453125,Australia
Melbourne Airport,-37.661548,144.836432,Australia
Adelaide International Airport,-34.947512,138.533393,Australia
Darwin International Airport / RAAF Darwin,-12.41497,130.88185,Australia
Perth International Airport,-31.94029998779297,115.96700286865234,Australia
Sydney Kingsford Smith International Airport,-33.946098,151.177002,Australia
Beijing Capital International Airport,40.0801010131836,116.58499908447266,China
Beijing Daxing International Airport,39.509945,116.41092,China
Hohhot Baita International Airport,40.849658,111.824598,China
Tianjin Binhai International Airport,39.1244010925,117.346000671,China
Taiyuan Wusu International Airport,37.746899,112.627998,China
Guangzhou Baiyun International Airport,23.392401,113.299004,China
Changsha Huanghua International Airport,28.189199,113.220001,China
Guilin Liangjiang International Airport,25.219828,110.039553,China
Nanning Wuxu Airport,22.608544,108.175335,China
Shenzhen Bao'an International Airport,22.639299,113.810997,China
Zhengzhou Xinzheng International Airport,34.526497,113.849165,China
Ezhou Huahu Airport,30.341178,115.03926,China
Wuhan Tianhe International Airport,30.774798,114.213723,China
Haikou Meilan International Airport,19.9349,110.459,China
Sanya Phoenix International Airport,18.3029,109.412003,China
Pyongyang Sunan International Airport,39.224098,125.669998,Korea North
Lanzhou Zhongchuan International Airport,36.515202,103.620003,China
Xi'an Xianyang International Airport,34.447102,108.751999,China
Ulaanbaatar Chinggis Khaan International Airport,47.646916,106.819833,Mongolia
Kunming Changshui International Airport,25.110313,102.936743,China
Xiamen Gaoqi International Airport,24.54400062561035,118.12799835205078,China
Nanchang Changbei International Airport,28.864815,115.90271,China
Fuzhou Changle International Airport,25.934669,119.66318,China
Hangzhou Xiaoshan International Airport,30.23609,120.428865,China
Jinan Yaoqiang International Airport,36.857201,117.216003,China
Ningbo Lishe International Airport,29.82670021057129,121.46199798583984,China
Nanjing Lukou International Airport,31.735032,118.865949,China
Shanghai Pudong International Airport,31.1434,121.805,China
Qingdao Jiaodong International Airport,36.361953,120.088171,China
Shanghai Hongqiao International Airport,31.198104,121.33426,China
Wenzhou Longwan International Airport,27.910572,120.853465,China
Yantai Penglai International Airport,37.659724,120.978124,China
Chongqing Jiangbei International Airport,29.712254,106.651895,China
Guiyang Longdongbao International Airport,26.541466,106.803331,China
Chengdu Tianfu International Airport,30.31252,104.441284,China
Chengdu Shuangliu International Airport,30.558257,103.945966,China
Ürümqi Tianshan International Airport,43.907101,87.474197,China
Changchun Longjia International Airport,43.996201,125.684998,China
Harbin Taiping International Airport,45.623402,126.25,China
Dalian Zhoushuizi International Airport,38.965719,121.538477,China
Shenyang Taoxian International Airport,41.639801,123.483002,China
